"TOA5","CR6_SUNP","CR6","15724","CR6.Std.11.00","CPU:Sunapee_CRbasic_21May21.CR6","57318","SUNP_buoy_wq"
"TIMESTAMP","RECORD","BattV","PTemp_C","Radio_bat","wtr_surface","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","EXO_Date","EXO_Time","EXO_wtr","Cond","SpCond","TDS","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","dotemp","dosat","doobs"
"2021-05-23 00:00:00",183,12.37,19,11.96,16.0097,15.94677,15.87081,15.90222,15.73489,15.83962,16.14761,15.9909,15.86086,16.69488,15.9591,210523,5925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.12,6.42,11.4,0,16.02393,100.0428,9.86947
"2021-05-23 00:10:00",184,12.37,19.01,11.97,16.0148,15.95767,15.87655,15.90621,15.73879,15.84332,16.15466,16.00482,15.86382,16.69909,15.96166,210523,10925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.121,6.42,11.4,0,16.02408,99.8903,9.85441
"2021-05-23 00:20:00",185,12.33,19.02,11.96,16.01669,15.95553,15.8847,15.90829,15.74218,15.84942,16.16232,16.01217,15.86807,16.70422,15.96258,210523,11925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.123,6.42,11.4,0,16.02408,99.9715,9.86242
"2021-05-23 00:30:00",186,12.37,19.02,11.97,16.02099,15.96142,15.88937,15.91073,15.7449,15.85357,16.16619,16.01904,15.87008,16.70785,15.96279,210523,12925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.124,6.42,11.4,0,16.02558,99.9099,9.85602
"2021-05-23 00:40:00",187,12.32,19.04,11.95,16.02432,15.96865,15.89352,15.91213,15.74795,15.85455,16.16958,16.01837,15.87164,16.71188,15.96279,210523,13925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.126,6.42,11.4,0,16.02587,99.9403,9.85895
"2021-05-23 00:50:00",188,12.37,19.05,11.95,16.02703,15.97259,15.89807,15.91345,15.7536,15.85693,16.16964,16.02667,15.87267,16.71307,15.96365,210523,14925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.127,6.42,11.4,0,16.02797,99.8145,9.84611
"2021-05-23 01:00:00",189,12.37,19.05,11.95,16.0324,15.97662,15.90011,15.91512,15.75634,15.85763,16.17208,16.02697,15.87457,16.71627,15.96392,210523,15925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.129,6.42,11.41,0,16.02962,99.9827,9.86236
"2021-05-23 01:10:00",190,12.38,19.05,11.94,16.03512,15.98913,15.90487,15.91598,15.75808,15.86022,16.18069,16.03628,15.87649,16.71966,15.96328,210523,20925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.13,6.42,11.4,0,16.02917,99.8577,9.85013
"2021-05-23 01:20:00",191,12.38,19.06,11.96,16.03683,15.99252,15.90399,15.91796,15.76068,15.86495,16.18124,16.04693,15.8782,16.72164,15.96337,210523,21925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.132,6.42,11.4,0,16.02828,99.8817,9.85268
"2021-05-23 01:30:00",192,12.38,19.05,11.95,16.03832,15.9931,15.90637,15.91857,15.76425,15.86559,16.18252,16.04446,15.87777,16.72161,15.96343,210523,22925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.133,6.42,11.4,0,16.02602,99.7863,9.84372
"2021-05-23 01:40:00",193,12.37,19.05,11.94,16.04043,16.00216,15.90811,15.91818,15.76611,15.86819,16.18426,16.0415,15.87811,16.71826,15.96295,210523,23925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.4,0,16.02468,99.7259,9.83804
"2021-05-23 01:50:00",194,12.37,19.04,11.94,16.04193,16.00036,15.90695,15.91827,15.76794,15.86755,16.18215,16.04452,15.87902,16.71093,15.96279,210523,24925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.133,6.42,11.4,0,16.02453,99.7683,9.84227
"2021-05-23 02:00:00",195,12.35,19.05,11.95,16.0436,16.01531,15.91018,15.9187,15.76901,15.86608,16.1885,16.04855,15.87902,16.71188,15.96279,210523,25925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.133,6.42,11.4,0,16.02408,99.8371,9.84916
"2021-05-23 02:10:00",196,12.33,19.07,11.95,16.04547,16.01196,15.9111,15.9201,15.77038,15.86752,16.18508,16.04531,15.87884,16.71194,15.96145,210523,30925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.4,0,16.02348,99.7165,9.83737
"2021-05-23 02:20:00",197,12.33,19.07,11.94,16.04653,16.01873,15.91662,15.92361,15.77261,15.86813,16.18792,16.04565,15.88024,16.71121,15.96047,210523,31925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.133,6.42,11.4,0,16.02363,99.7901,9.84461
"2021-05-23 02:30:00",198,12.36,19.09,11.93,16.05059,16.02261,15.92047,15.92867,15.7759,15.87011,16.19052,16.04968,15.88378,16.71182,15.96044,210523,32925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.4,0,16.02558,99.9819,9.86312
"2021-05-23 02:40:00",199,12.34,19.11,11.93,16.05593,16.02426,15.92816,15.93246,15.78137,15.87457,16.19439,16.05511,15.88857,16.72009,15.96029,210523,33925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.4,0,16.02438,99.8034,9.84575
"2021-05-23 02:50:00",200,12.35,19.1,11.93,16.05932,16.02694,15.93029,15.93286,15.78481,15.87618,16.19262,16.04589,15.89318,16.72698,15.96078,210523,34925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.135,6.42,11.4,0,16.02618,99.8497,9.84997
"2021-05-23 03:00:00",201,12.33,19.1,11.94,16.06201,16.02902,15.93099,15.93432,15.78835,15.87481,16.19775,16.05065,15.8966,16.73098,15.95977,210523,35925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.136,6.42,11.4,0,16.02468,99.7439,9.83982
"2021-05-23 03:10:00",202,12.31,19.11,11.93,16.06341,16.02682,15.92831,15.93429,15.7893,15.87557,16.19641,16.05422,15.89785,16.74224,15.95922,210523,40925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.135,6.42,11.39,0,16.02423,99.783,9.84378
"2021-05-23 03:20:00",203,12.35,19.11,11.92,16.06808,16.03951,15.93096,15.93566,15.79119,15.87719,16.19808,16.05178,15.89874,16.7485,15.95953,210523,41925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.39,0,16.02573,99.886,9.85364
"2021-05-23 03:30:00",204,12.33,19.12,11.92,16.07028,16.03189,15.93337,15.93768,15.79321,15.87713,16.20571,16.04955,15.89886,16.75329,15.95907,210523,42925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.136,6.42,11.38,0,16.02676,99.7922,9.84417
"2021-05-23 03:40:00",205,12.33,19.14,11.93,16.07174,16.0393,15.93231,15.94067,15.79675,15.87417,16.20394,16.04989,15.90383,16.74438,15.9587,210523,43925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.136,6.42,11.38,0,16.02618,99.7801,9.8431
"2021-05-23 03:50:00",206,12.33,19.14,11.91,16.07342,16.04089,15.93609,15.94363,15.79959,15.87905,16.20544,16.06072,15.90472,16.74465,15.95925,210523,44925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.136,6.42,11.38,0,16.03216,99.8949,9.85316
"2021-05-23 04:00:00",207,12.33,19.15,11.91,16.07568,16.04931,15.93875,15.94598,15.80282,15.87994,16.20837,16.05963,15.90551,16.74627,15.96063,210523,45925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.136,6.42,11.38,0,16.03947,99.8298,9.84521
"2021-05-23 04:10:00",208,12.33,19.15,11.91,16.07791,16.0458,15.9414,15.94473,15.80572,15.88256,16.20849,16.0628,15.9064,16.75237,15.96151,210523,50925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.135,6.42,11.38,0,16.03798,99.9076,9.85319
"2021-05-23 04:20:00",209,12.33,19.16,11.91,16.07922,16.06146,15.94442,15.94607,15.80789,15.88436,16.21194,16.06463,15.90801,16.75442,15.96237,210523,51925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.136,6.42,11.38,0,16.04128,99.7489,9.83686
"2021-05-23 04:30:00",210,12.33,19.16,11.91,16.08126,16.057,15.95129,15.95007,15.81246,15.88726,16.21124,16.07119,15.90835,16.76422,15.96273,210523,52925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.137,6.42,11.38,0,16.04396,99.7517,9.83658
"2021-05-23 04:40:00",211,12.32,19.08,11.91,16.06805,16.04324,15.86523,15.94781,15.81539,15.90954,16.1965,16.0147,15.91116,16.75494,15.96661,210523,53925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.139,6.42,11.38,0,16.02423,99.7594,9.84145
"2021-05-23 04:50:00",212,12.29,18.83,11.91,16.00347,15.92217,15.70025,15.89715,15.79,15.90808,16.09817,15.82723,15.88067,16.68521,15.97167,210523,54925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.139,6.42,11.38,0,15.9568,99.9137,9.87078
"2021-05-23 05:00:00",213,12.33,18.64,11.9,15.93179,15.81207,15.6054,15.83828,15.73873,15.87573,15.99282,15.69604,15.82711,16.61553,15.96893,210523,55925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.141,6.42,11.37,0,15.90938,99.9778,9.88708
"2021-05-23 05:10:00",214,12.33,18.45,11.9,15.87026,15.71926,15.51101,15.7618,15.67901,15.82553,15.88653,15.5704,15.7557,16.53295,15.95913,210523,60925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.142,6.42,11.38,0,15.84789,100.1597,9.91804
"2021-05-23 05:20:00",215,12.34,18.32,11.9,15.81082,15.6863,15.43551,15.71404,15.65392,15.78689,15.84249,15.50317,15.69818,16.46728,15.94442,210523,61925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.141,6.42,11.38,0,15.82305,100.3174,9.9389
"2021-05-23 05:30:00",216,12.32,18.23,11.9,15.7846,15.66827,15.40347,15.66854,15.63641,15.75747,15.82855,15.4721,15.66174,16.40835,15.93163,210523,62925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.14,6.42,11.37,0,15.83967,100.4816,9.95164
"2021-05-23 05:40:00",217,12.32,18.15,11.89,15.75201,15.64993,15.36575,15.63641,15.62365,15.73733,15.81378,15.43499,15.63149,16.38125,15.92236,210523,63925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.139,6.42,11.37,0,15.84325,100.7387,9.97634
"2021-05-23 05:50:00",218,12.33,18.08,11.89,15.70489,15.55078,15.29601,15.59652,15.56933,15.70004,15.71832,15.34255,15.59789,16.32354,15.91128,210523,64925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.14,6.42,11.36,0,15.79897,100.336,9.94584
"2021-05-23 06:00:00",219,12.29,18.01,11.89,15.67053,15.50054,15.24627,15.55081,15.53283,15.66665,15.67251,15.29202,15.56243,16.26205,15.89489,210523,65925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.142,6.42,11.37,0,15.77741,100.542,9.97083
"2021-05-23 06:10:00",220,12.33,17.96,11.88,15.64324,15.49444,15.21581,15.51684,15.52218,15.64303,15.67007,15.26895,15.53012,16.22573,15.88131,210523,70925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.142,6.42,11.36,0,15.77681,100.7573,9.99231
"2021-05-23 06:20:00",221,12.3,17.92,11.88,15.62124,15.4721,15.20608,15.49267,15.49804,15.61621,15.64016,15.24829,15.50039,16.20056,15.86828,210523,71925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.14,6.42,11.37,0,15.77605,100.679,9.98471
"2021-05-23 06:30:00",222,12.29,17.88,11.88,15.57653,15.43124,15.17388,15.47326,15.47265,15.59207,15.59451,15.20516,15.47552,16.18707,15.85546,210523,72925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.142,6.42,11.36,0,15.75106,100.7326,9.99536
"2021-05-23 06:40:00",223,12.31,17.83,11.89,15.56158,15.41912,15.13091,15.44348,15.44952,15.5696,15.5686,15.19143,15.45288,16.13833,15.84155,210523,73925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.143,6.42,11.36,0,15.72546,100.6571,9.99331
"2021-05-23 06:50:00",224,12.3,17.82,11.88,15.55462,15.3923,15.11413,15.4259,15.43176,15.55425,15.55044,15.17025,15.44122,16.1235,15.82668,210523,74925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.143,6.42,11.36,0,15.70959,100.5792,9.98896
"2021-05-23 07:00:00",225,12.29,17.79,11.88,15.52874,15.37457,15.10122,15.39831,15.40569,15.53176,15.52777,15.15542,15.4302,16.0946,15.81329,210523,75925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.145,6.42,11.36,0,15.6879,100.3885,9.97463
"2021-05-23 07:10:00",226,12.29,17.73,11.87,15.51357,15.34744,15.06228,15.37405,15.38546,15.5155,15.49944,15.12359,15.40527,16.0595,15.79925,210523,80925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.147,6.42,11.36,0,15.6497,100.3969,9.9836
"2021-05-23 07:20:00",227,12.3,17.7,11.88,15.50198,15.32144,15.06539,15.3529,15.36624,15.48968,15.46276,15.10922,15.38284,16.00976,15.78311,210523,81925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.146,6.42,11.36,0,15.63996,100.3908,9.98506
"2021-05-23 07:30:00",228,12.29,17.79,11.87,15.52813,15.39065,15.22781,15.39404,15.36926,15.48107,15.51339,15.22094,15.38339,16.08575,15.77007,210523,82925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.146,6.42,11.36,0,15.69418,100.3155,9.96605
"2021-05-23 07:40:00",229,12.3,18.07,11.87,15.59219,15.50808,15.39489,15.47714,15.419,15.48751,15.65963,15.40869,15.44125,16.17391,15.75936,210523,83925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.146,6.42,11.36,0,15.79372,100.1779,9.93126
"2021-05-23 07:50:00",230,12.29,18.24,11.87,15.65368,15.60101,15.50726,15.54775,15.47521,15.52453,15.79626,15.54583,15.50793,16.24133,15.75906,210523,84925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.147,6.42,11.36,0,15.84385,100.0532,9.90834
"2021-05-23 08:00:00",231,12.28,18.36,11.86,15.70382,15.68157,15.59402,15.60793,15.52078,15.56396,15.90115,15.65798,15.55871,16.30874,15.76254,210523,85925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.149,6.42,11.36,0,15.88963,99.9801,9.89146
"2021-05-23 08:10:00",232,12.29,18.47,11.86,15.74691,15.7398,15.65527,15.65374,15.55911,15.59561,15.98623,15.73962,15.59942,16.36389,15.7702,210523,90925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.149,6.42,11.36,0,15.91281,99.9834,9.88691
"2021-05-23 08:20:00",233,12.29,18.56,11.88,15.78308,15.78829,15.69659,15.68752,15.58785,15.62472,16.04086,15.8074,15.63131,16.41027,15.77975,210523,91925,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.151,6.42,11.35,0,15.93541,100.0231,9.88608
"2021-05-23 08:30:00",234,12.29,18.64,11.88,15.81301,15.82257,15.73516,15.71273,15.60998,15.64324,16.07794,15.85693,15.65615,16.44964,15.79135,210523,92925,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.154,6.42,11.36,0,15.96426,99.9995,9.87771
"2021-05-23 08:40:00",235,12.29,18.7,11.86,15.83694,15.86132,15.77029,15.73525,15.63125,15.66598,16.1221,15.89297,15.67764,16.48419,15.80383,210523,93925,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.155,6.42,11.36,0,15.97966,99.9272,9.86734
"2021-05-23 08:50:00",236,12.29,18.76,11.86,15.85754,15.88568,15.79568,15.75219,15.64367,15.67916,16.1408,15.92333,15.69479,16.51074,15.8171,210523,94925,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.157,6.42,11.36,0,16.0018,99.8887,9.8589
"2021-05-23 09:00:00",237,12.29,18.8,11.85,15.87176,15.89306,15.81234,15.76263,15.64923,15.6907,16.15151,15.93148,15.70663,16.53277,15.82784,210523,95925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.159,6.42,11.35,0,16.01766,99.8313,9.84991
"2021-05-23 09:10:00",238,12.29,18.82,11.86,15.88394,15.91204,15.82839,15.77325,15.65515,15.6997,16.15966,15.9497,15.71456,16.55294,15.83709,210523,100925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.162,6.42,11.35,0,16.02363,99.7714,9.84277
"2021-05-23 09:20:00",239,12.29,18.84,11.85,15.89776,15.92867,15.84426,15.78106,15.66989,15.71057,16.18786,15.96044,15.72247,16.56732,15.84506,210523,101925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.163,6.42,11.35,0,16.04367,99.7415,9.83562
"2021-05-23 09:30:00",240,12.29,18.87,11.85,15.90756,15.93929,15.8655,15.78875,15.67858,15.71975,16.20696,15.97515,15.73178,16.58477,15.85311,210523,102925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.163,6.42,11.35,0,16.05054,99.866,9.84648
"2021-05-23 09:40:00",241,12.29,18.89,11.86,15.91534,15.93948,15.87502,15.79583,15.67907,15.72726,16.20349,15.9793,15.73879,16.59271,15.86196,210523,103925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.162,6.42,11.35,0,16.06445,99.9748,9.85429
"2021-05-23 09:50:00",242,12.29,18.91,11.84,15.9186,15.93691,15.88055,15.79907,15.67672,15.73318,16.19903,15.97671,15.74316,16.60235,15.86685,210523,104925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.162,6.42,11.35,0,16.06773,99.6567,9.82226
"2021-05-23 10:00:00",243,12.29,18.9,11.84,15.92138,15.94326,15.88458,15.80227,15.6799,15.73709,16.19699,15.98297,15.74578,16.60678,15.87267,210523,105925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.164,6.42,11.35,0,16.06863,99.7025,9.82659
"2021-05-23 10:10:00",244,12.29,18.91,11.84,15.92953,15.96816,15.89303,15.80575,15.69125,15.74456,16.21746,16.00152,15.74972,16.6173,15.87698,210523,110925,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,-0.166,6.42,11.35,0,16.07012,99.698,9.82581
"2021-05-23 10:20:00",245,12.3,18.92,11.85,15.9367,15.98574,15.90792,15.81185,15.7044,15.75314,16.24502,16.01562,15.75643,16.62576,15.88278,210523,111925,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,-0.166,6.42,11.34,0,16.0915,99.8196,9.83336
"2021-05-23 10:30:00",246,12.3,18.93,11.84,15.9447,15.99859,15.93151,15.82122,15.71606,15.76074,16.26669,16.02978,15.76528,16.63897,15.89022,210523,112925,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,-0.168,6.42,11.35,0,16.11168,99.684,9.81581
"2021-05-23 10:40:00",247,12.3,18.94,11.83,15.95342,16.01623,15.9512,15.8305,15.72604,15.76858,16.2803,16.04644,15.77322,16.64886,15.89999,210523,113925,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,-0.169,6.42,11.35,0,16.11916,99.7704,9.82275
"2021-05-23 10:50:00",248,12.29,18.94,11.84,15.96343,16.03185,15.97006,15.8385,15.73794,15.77752,16.29809,16.06179,15.78314,16.66052,15.90908,210523,114925,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,-0.171,6.42,11.33,0,16.13888,99.8641,9.82786
"2021-05-23 11:00:00",249,12.29,18.95,11.83,15.97424,16.05221,15.98574,15.84796,15.74667,15.78851,16.3157,16.08331,15.79156,16.673,15.9172,210523,115925,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,-0.171,6.42,11.34,0,16.15741,99.8575,9.82337
"2021-05-23 11:10:00",250,12.29,18.96,11.83,15.98373,16.05355,16.00237,15.85629,15.75338,15.79797,16.32928,16.08056,15.79836,16.68655,15.92593,210523,120925,0,0,0,0,0,0,0,0,0,0,0,0,-0.24,-0.17,6.42,11.34,0,16.17249,99.8526,9.81975
"2021-05-23 11:20:00",251,12.29,18.98,11.83,15.98837,16.04986,16.00793,15.85934,15.7474,15.79705,16.31429,16.083,15.8027,16.68194,15.93279,210523,121925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.164,6.42,11.34,0,16.174,99.7252,9.80693
"2021-05-23 11:30:00",252,12.29,18.98,11.84,15.98913,16.04843,16.00091,15.85681,15.73837,15.79156,16.29043,16.09332,15.80233,16.67858,15.93658,210523,122925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.159,6.42,11.33,0,16.16084,99.7684,9.8139
"2021-05-23 11:40:00",253,12.29,18.99,11.82,15.98788,16.03951,15.98913,15.85336,15.73052,15.7893,16.2694,16.07354,15.79794,16.67501,15.9382,210523,123925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.158,6.42,11.33,0,16.15786,99.7243,9.81018
"2021-05-23 11:50:00",254,12.26,18.99,11.82,15.98519,16.03652,15.98187,15.85104,15.72848,15.78805,16.27145,16.06674,15.79595,16.68514,15.93884,210523,124925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.16,6.42,11.33,0,16.15068,99.7532,9.81449
"2021-05-23 12:00:00",255,12.29,19,11.82,15.98654,16.05139,15.98837,15.85726,15.73449,15.79522,16.28225,16.07788,15.80221,16.69265,15.94122,210523,125925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.16,6.42,11.33,0,16.15337,99.7011,9.80882
"2021-05-23 12:10:00",256,12.29,19.01,11.82,15.99203,16.06173,15.9996,15.86489,15.73916,15.8023,16.28951,16.08468,15.80947,16.699,15.94589,210523,130925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.16,6.42,11.33,0,16.15441,99.5932,9.79799
"2021-05-23 12:20:00",257,12.25,19.03,11.82,15.99801,16.07989,16.01397,15.87106,15.74981,15.81008,16.30184,16.09524,15.81771,16.70608,15.95071,210523,131925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.161,6.42,11.33,0,16.15726,99.6045,9.7985
"2021-05-23 12:30:00",258,12.28,19.04,11.81,16.00772,16.10604,16.03332,15.87899,15.76248,15.82186,16.32443,16.1134,15.82842,16.72152,15.95718,210523,132925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.162,6.42,11.33,0,16.15906,99.6397,9.80161
"2021-05-23 12:40:00",259,12.29,19.05,11.83,16.0187,16.12722,16.05017,15.89099,15.77453,15.83233,16.33965,16.13601,15.83962,16.73382,15.96429,210523,133925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.161,6.42,11.33,0,16.17862,99.6717,9.80069
"2021-05-23 12:50:00",260,12.25,19.07,11.81,16.02929,16.13177,16.06628,15.89791,15.78298,15.84258,16.34722,16.14947,15.84973,16.74005,15.9717,210523,134925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.162,6.42,11.33,0,16.18027,99.6788,9.80105
"2021-05-23 13:00:00",261,12.29,19.08,11.81,16.0389,16.14877,16.07949,15.90487,15.79214,15.85162,16.35729,16.16043,15.85815,16.75195,15.97839,210523,135925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.162,6.42,11.32,0,16.19147,99.7056,9.80135
"2021-05-23 13:10:00",262,12.29,19.09,11.81,16.04778,16.15957,16.09112,15.91168,15.80065,15.86083,16.36779,16.17553,15.86724,16.75607,15.98538,210523,140925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.162,6.42,11.32,0,16.20223,99.7822,9.80666
"2021-05-23 13:20:00",263,12.28,19.1,11.81,16.05688,16.16204,16.1029,15.91665,15.80749,15.86736,16.37515,16.18658,15.87448,16.76797,15.99343,210523,141925,0,0,0,0,0,0,0,0,0,0,0,0,-0.23,-0.161,6.42,11.32,0,16.20477,99.7298,9.80099
"2021-05-23 13:30:00",264,12.25,19.11,11.83,16.06613,16.16418,16.11102,15.92239,15.8121,15.8724,16.37869,16.1896,15.88116,16.76733,15.99954,210523,142925,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.157,6.42,11.32,0,16.2094,99.6871,9.79581
"2021-05-23 13:40:00",265,12.26,19.12,11.82,16.07314,16.18511,16.10955,15.92739,15.81481,15.88387,16.36318,16.21227,15.88626,16.78393,16.00479,210523,143925,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.155,6.42,11.32,0,16.20536,99.7463,9.80248
"2021-05-23 13:50:00",266,12.25,18.91,11.81,16.02172,16.09139,15.89257,15.91198,15.8081,15.90487,16.28842,16.01617,15.88497,16.74859,16.01418,210523,144925,0,0,0,0,0,0,0,0,0,0,0,0,-0.22,-0.153,6.42,11.32,0,16.14172,99.8667,9.82754
"2021-05-23 14:00:00",267,12.25,18.74,11.8,15.96688,15.99111,15.80548,15.87322,15.77252,15.88909,16.16802,15.87081,15.84448,16.68554,16.01855,210523,145925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.148,6.42,11.32,0,16.06877,99.9477,9.85072
"2021-05-23 14:10:00",268,12.28,18.5,11.82,15.87628,15.83178,15.56915,15.77224,15.70782,15.83969,16.01672,15.63021,15.77352,16.5689,16.00976,210523,150925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.15,6.42,11.32,0,15.97803,100.1333,9.88803
"2021-05-23 14:20:00",269,12.25,18.35,11.8,15.81338,15.73934,15.50262,15.71337,15.64053,15.7832,15.89993,15.53308,15.69879,16.50305,15.99047,210523,151925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.149,6.42,11.31,0,15.91775,100.0333,9.89081
"2021-05-23 14:30:00",270,12.28,18.25,11.8,15.75857,15.66854,15.44961,15.66174,15.58917,15.73309,15.8193,15.46163,15.64694,16.42825,15.9681,210523,152925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.147,6.42,11.31,0,15.88409,100.1222,9.90669
"2021-05-23 14:40:00",271,12.26,18.14,11.79,15.7058,15.58853,15.35147,15.59951,15.54666,15.69094,15.73803,15.37979,15.60278,16.36886,15.94396,210523,153925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.148,6.42,11.31,0,15.82261,100.1168,9.91912
"2021-05-23 14:50:00",272,12.25,18.07,11.79,15.66424,15.5335,15.2741,15.55996,15.51254,15.65588,15.67886,15.31182,15.55425,16.32202,15.92053,210523,154925,0,0,0,0,0,0,0,0,0,0,0,0,-0.21,-0.146,6.42,11.31,0,15.78384,100.215,9.93705
"2021-05-23 15:00:00",273,12.25,18.02,11.79,15.62033,15.48886,15.22183,15.51934,15.47787,15.61987,15.62631,15.26608,15.51699,16.26708,15.89498,210523,155925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.143,6.42,11.31,0,15.75211,100.2301,9.94526
"2021-05-23 15:10:00",274,12.25,17.95,11.78,15.59194,15.44308,15.1784,15.47967,15.44534,15.58901,15.57531,15.21768,15.48501,16.20687,15.86923,210523,160925,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,-0.139,6.42,11.3,0,15.71841,100.2156,9.95097
